Date,Climate,Covid,Both_ratio,Both,US_daily_covid_death
2021/11/23,2276,30802,5.68%,137,177
2021/11/24,2426,30215,5.64%,145,1177
2021/11/25,1893,26615,6.70%,136,1560
2021/11/26,1909,31986,6.19%,126,1374
2021/11/27,2084,35443,8.68%,198,465
2021/11/28,1719,33629,8.12%,152,563
2021/11/29,2006,36028,7.85%,171,214
2021/11/30,2024,36342,8.54%,189,193
2021/12/1,1843,36826,8.08%,162,1663
2021/12/2,1744,37368,9.02%,173,1622
2021/12/3,1935,36086,7.06%,147,1727
2021/12/4,1537,29197,8.51%,143,1244
2021/12/5,1453,29249,6.62%,103,1641
2021/12/6,1856,34071,7.85%,158,572
2021/12/7,1818,33595,6.91%,135,281
2021/12/8,1929,34593,7.61%,159,1288
2021/12/9,1786,35407,8.78%,172,1832
2021/12/10,1882,33604,7.29%,148,1480
2021/12/11,2151,28374,6.52%,150,1162
2021/12/12,2437,28704,5.83%,151,1971
2021/12/13,2302,36962,7.77%,194,490
2021/12/14,2657,41160,6.77%,193,306
2021/12/15,2432,43552,8.19%,217,1312
2021/12/16,2336,45015,7.89%,200,1908
2021/12/17,2348,48718,8.07%,206,1900
2021/12/18,1883,43461,9.86%,206,1115
2021/12/19,2628,44074,8.81%,254,2034
2021/12/20,2357,49113,8.57%,221,590
2021/12/21,1956,55717,8.73%,187,286
2021/12/22,1846,54291,9.60%,196,1467
2021/12/23,1697,47249,9.15%,171,2259
2021/12/24,1536,44557,8.90%,150,1854
2021/12/25,1582,34880,11.22%,200,3177
2021/12/26,1899,40285,13.52%,297,1368
2021/12/27,2414,45790,13.01%,361,262
2021/12/28,2558,48302,11.00%,316,266
2021/12/29,2991,52454,11.72%,397,1786
2021/12/30,2815,57965,11.95%,382,2331
2021/12/31,2802,54548,10.42%,326,1823
